Data Training;Id Film;Sentimen
"Lah gw jadi ngefans sama Iqbal .... Kelas film2 nya , ga kayak artis2 seusia nya yang main film cuma cinta2an yang ga jelas alur cerita nya . The next Reza Rahardian "" IQBAL""";2;Positif
iqbal ditakdirkan untuk menjadi lelaki yang doyan ngegombal;2;Positif
Bagusdah ganti ganti peran, jangan semua reza rahadian trus, kali kali kasih kesempatan artis yang lainnya,, bosen banget...;2;Positif
Terbukti ! kenapa MINKE si anak muda berbakat itu yg dipilih ? karena butuh skill bahasa asing yg baik, barulah film itu enak ditonton..;2;Positif
KENAPA FILM INDO MENDADAK PADA BAGUS? JADI HARUSSS NONTON FILMNYA;2;Positif
Gue abis nonton filmnya. Dan bagus banget, 3 jam gak rugi karena setiap scenenya penting. Pemainnya epic memerankan karakternya. Yang belum nonton WAJIB NONTON karena gak bakalan nyesel. Rate 9,5/10. Gw sampe nonton 2 kali;2;Positif
Kemaren nonton galprem dan WOWWWWW BAGUS BANGET FILMNYA...akting, chemistry, pengambilan gambar, musik.... PUAS dan GA SABAR NONTON LAGI.CONGRATS YO ALL CAST DAN MAS HANUNG..;2;Positif
semoga jumlah penontonnya sama kyk viewers trailernya yaa. Miris sekali sama selera orang indonesia. Udah difasilitasi cerita sejarah yg tidak perlu membaca kok ya masih kurang tertarik.;2;Positif
Ini film gilaakkkkkk.... epic abis... alurnya, dialognya, settingnya, budaya yang diangkat, Salman aristo gak main main nulis skenario, dan hanung bramantyo menghidupkan film ini seolah kita dibawa ke masa lalu. Luar biasa. Jujur awalnya gak bgitu tertarik liat triler ini. Tp karena penasaran dg novel legendaris bumi manusia, aku akhirnya nonton. Dan ternyata diluar ekspektasi... film ini luar biasa;2;Positif
Masuk bioskop dengan wajah sumringah.. sedangkan keluar bioskop dengan mata sembab.... maju terus perfilman Indonesia..;2;Positif
Kemaren saya abis ntn film ini. Bagus bngt sumpah😂 alurnya bagus bngt, Oia film ini jga memuat unsur dewasa gtu, tpi recommended bngt harus ditonton.;2;Positif
INI BUKAN IQBAAL BUKAN DILAN TAPI INI MINKE. ACTING LO GA MAIN MAIN. CONGRATS BAAL IM PROUD;2;Positif
Aku sudah nonton film ini . Awalnya aku tidak terlalu tertarik dengan film ini , tapi setelah nonton alhasil aku jadi jatuh cinta sama film ini 😍 filmnya keren banget , dari banyak film yang aku tonton baru film ini yang ngenak banget dihati;2;Positif
saya adalah suami annelies yang sah di mahkamah agama, - Minke AAAAAAA EXCITED BANGET GW SAMA FILM INI;2;Positif
film yang sangat luar biasa bagus, tidak sia sia kedinginan 3 jam di bioskop,, terutama acting Sha Ine Febrianti, layak menang Piala Citra;2;Positif
Bagus bangeett film full movienyaa! Sekalian bisa sambil beljar bahasa belanda hehe. Gala premiere di Surabaya pecaahh bangettt. Sukses terus falconn💖;2;Positif
Daripada buat film horror, mending banyakin film2 kek gini. MAJU TERUS PERFILMAN INDONESIA♨;2;Positif
"Abis Nonton film langsung buka trailer. Gara"" masih kebayang bagusnya kaya apa film ini. Wajib nonton. heheheh";2;Positif
Team yg nontonin trailernya berkali-kali sampe jadi 4 juta lebih , acungkan jari☝🏻️;2;Positif
"Gatau berapa kali ni video saya ulang,tp tetep aja merinding :"") SUKSES FILM ANAK BANGSA!❤";2;Positif
Ajib banget filmnya mau nonton lagi;2;Positif
Akting Iqbaal disini meningkat drastis dibanding film sebelumnya. Good job boy❤️;2;Positif
Kalau lokal saja bagusnya kaya gini, kenapa kita harus tergila dengan yang luar luar? Hidup pe film an indonesia;2;Positif
Aku barusan nonton maaf y agak terlambat filmnya bagus dramanya dapet ,endingnya bikin nangis siip lah pokoknya;2;Positif
Wow. Baru lihat trailernya aja udah berasa kalau Filmnya ini bakal penuh dengan Inspirasi Kehidupan.;2;Positif
Mau nangis liatnya, keren sekaliiiii😭😭 cant wait for 15 august. See u on cinema, Ann, Mas minke. ❤️;2;Positif
Apapun suku, agama, ras dan budayanya. Gue bangga jadi Indonesia 🇮🇩;2;Positif
Gila sih keren banget. Feel nya dapet bgt. Wajib nonton nih;2;Positif
Masya allah , ini bnr bnr film yg bkin aku nangis ,dan pengen nonton lg 😭😭 kasihan ending ny ko gtu .. 😢 bkin baper;2;Positif
MASYA ALLAH, SANGAT INDAH!!! SUNGGUH!!! LUAR BIASA!!! Terharu Ya Allah, tak sabar menunggu tanggal 15 Agustus 2019, AAAAAA!!! <3;2;Positif
Baruu nonton kemarinn, dan emang bagus bgtt patut diacungi jempol 😥😍😍;2;Positif
Sangat Sangat Pecah!!! dengan durasi 3 jam ga ngebosenin, salut;2;Positif
Yang komen iqbaal ga pantes peranin minke. Nonton dulu mending sebelum menilai. Udah nonton belum hari ini udah rilis. Baru balik lagi komen🙂;2;Positif
Annn..!! Ann... Suweer nih film sedih bangett.. Sayang sih kalau film sebagus ini masih kalah sama dilan;2;Positif
Sampai terbawa mimpi hbs nonton kemarin, diluar ekspektasi, film sejarah pertama yang bener' aku tonton. Selamat untuk mas hanung seluruh crew dan pemain bumi manusia.;2;Positif
Film ini cerita nya sangat mendalam kayak aslinya yg ada di buku BUMI MANUSIA yang asli;2;Positif
Makin kesini perfilman indonesia semakin mantap. Gw bangga dan gw puas dgn perfilman indonesia sekrg.;2;Positif
Film ny bagus, ampe ke bawa mimpi.....9 dari 10,,, akting Minke, anelis, nyai, dkk bagus2...;2;Positif
Abis nonton film ini lanjut nonton pemburuan,, berasa nyambung;2;Positif
Baru banget nonton baru pulang dr bioskop. Overall ini film bagus bgt!;2;Positif
Cant wait:)) Semoga sukses Bumi Manusia Aamiin;2;Positif
Filmnya keren bngt parahhh yaampun, gua kasih rate 10/10🇮🇩😍❤️;2;Positif
Wow. Baru lihat trailernya aja udah berasa kalau Filmnya ini bakal penuh dengan Inspirasi Kehidupan.;2;Positif
qbaaaal kenapa sih setiap film kamu itu selalu gak happy ending dan buat kepikiran terus? Kamu bener-bener bisa bikin yg nonton masuk ke dalam cerita kamu. I love you ball♥️😘;2;Positif
Film yang sangat berkualitas. Terimakasih telah membuat ferfilman indonesia yg makin berkulaitas. Kereeeen bangett;2;Positif
Sumpah jatuh cinta bgt ama film iniiiiii Indonesia butuh film yg lainnya macam ini love film indonesia;2;Positif
gw bis nonton film ini, tp berasa peng nonton lg, bagus filmnya, tp sayang endingnya sedih bet dah sedih terakhirnya;2;Positif
udh nontonnnn dong!!!!! gilaaaaa kerennnnn bgttt!!! 😭💔❤;2;Positif
Film yg paling rame dan sedih AKHRNYA SEDIH BANGET;2;Positif
Film yang luar biasa bagus,, bisa membangkitkan emosi dan nasionalisme. BANYAKIN FILM NYA;2;Positif
Keren ini filmnya. Suer ! 😁 WAJIB NONTONNN ;2;Positif
KEREN paraaaaaah sihh filmnya. Nau nnton lagiiiiiiiii🧡🧡🧡 LOVEEE KEREN;2;Positif
Aku akan menunggu film ini dan nonton di bioskop LOVEEEEE;2;Positif
film nya 100% baguuuusss, berhasil membuat naik turun emosi para penonton nya KEREEEN IQBALLL;2;Positif
KALIAN WAJIB NONTON INI FILM BENER BENER SERUUU!!! HARUSSS NONTON;2;Positif
Harus nonton. Gua rasa ini film 2019 terkeren wajib nonton banget;2;Positif
Lumayan lahh filmnya hehe:)) bagusss keren ;2;Positif
agak kecewa pemerannya di ganti;2;Negatif
Pemeran cewe nya aku g suka :( anelisnya ga sukaaaa;2;Negatif
Ga sesuai ekspetasi gue 😭 tempatnya;2;Negatif
Aneh sumpah😂😂 tempatnya gtu ;2;Negatif
Agak sedikit berbeda latar tempatnya ga sesuai;2;Negatif
Anjaaaay kecewa gw😭 film nya kelamaaan bikin ngantukkk;2;Negatif
Bukannya gmn, tpi cuman dri trailernya aja udh ga asik :(( dan filmnya kelamaaan jadi bikin males nonton;2;Negatif
"Kecewaaaa :""( tempatnya jeleekk";2;Negatif
Pemilihan nya, gak pke audisi kah? :'v bosen iqbal terus;2;Negatif
bosen iqbal mulu yang maennya;2;Negatif
GA SERUUUU BOSEN IQBAL TERUSSS;2;Negatif
biasa aja sih sebenrnnya pda lebay nontonnya;2;Negatif
Menurut Gw iqbal bagusan di Dilan mainnya disini biasa aja;2;Negatif
sumpah apa cuma gw yang notnnya biasa aja cuman seru di trailer nya tpi film nya kurang bagus;2;Negatif
GA SERUUU pemerannya itu mulu jadi males nonton;2;Negatif
WOOOOiiiii ga ada pilihan lain lagi apa pemerannya, ga mau nonton soalnya itu mulu pemainnya;2;Negatif
ga seruuu ada adegan begitu nya;2;Negatif
filmnya kelamaan 3 jam jadi ga mau nonton mending film luar;2;Negatif
Semoga film indonesia semakin berjaya...;7;Positif
Kereeeen euy film na, mana yeuh orang Sunda;7;Positif
sukses RANS RA picture 💜;7;Positif
Flimnya bagus bangettttt❣;7;Positif
"MIRIP BGT SAMA FILM HOLLYWOOD ""ISN'T IT ROMANTIC"" YAAAAHHHH KALO YG PADA KEPO CEK AJA MIRIP KOK";7;Positif
Udh ga sabar pengen nonton filmnya🙌🙌;7;Positif
Woyy sukses filmnya.. semoga bisa nyampe 500rb-1jt penonton, Aamiin;7;Positif
Bener bener ratu raja kayak yang di novel;7;Positif
flmnya ditunggu”😭akhirnya ad juga novelnya aja udh baper apa lagi flmnya🤗;7;Positif
Keren nih pasti filmnya yakin deh :);7;Positif
akhirnya film yg gue tunggu ini mah😍😍;7;Positif
Sumpah filmnya bagus banger sampe gw nangis2 wkwkw😂;7;Positif
KALIAN WAJIB NONTON INI FILM BENER BENER SERUUU!!!;7;Positif
Harus nonton. Gua rasa ini film 2019 terkeren;7;Positif
Aku sudah nonton film nya sangat bagus dan sangat seru banget kalian harus banget nonton deh salam kenal;7;Positif
Aku akan menunggu film ini dan nonton di bioskop;7;Positif
KEREN paraaaaaah sihh filmnya. Mau nnton lagiiiiiiiii🧡🧡🧡;7;Positif
So so so so rekomended gaissss❤️ HARUSS NONTON;7;Positif
Sumpah film ini bagus banget, feel ya dapat. Dan sesuai dengan harapan aku banget film ini. Yg blm nonton wajib nonton 😀😀😀😀 SEDIHHH bangeet rafii keren;7;Positif
SUKSESS semoga filmya bisa memberikan bnyk pelajaran.❤;7;Positif
Keren,sangat sangat bagus ,, maju terus perfileman indonesia ❤️💞👍✊😎 bagus film INDONESIA;7;Positif
Baru banget nonton baru pulang dr bioskop. Overall ini film bagus bgt! Sedih bangeeeet terharuuu;7;Positif
Film nya seru tapi gk bisa liat fi bioskop 😭😭 PEEEENGEEEN LIAAATTT;7;Positif
"1 kata ""KEREN"" WAJIBBBBB POKOKNYA";7;Positif
Mau nangis liatnya, keren sekaliiiii😭😭 ❤️;7;Positif
nonton trilernya aja udh netes apalagi nonton full😭 SEDIHHH harus banyak bersyukur;7;Positif
Lagi liat trailernya aja dah merinding, gimana ma filmnya bagus banyak pelajaran;7;Positif
Bagus bgt film ini , penuh emosional 😊 harus bersyukur;7;Positif
Gila sih keren banget. Feel nya dapet bgt. Wajib nonton nih;7;Positif
Ajib banget filmnya mau nonton lagi kereeeen rafffiiii aktingnya;7;Positif
udh nontonnnn dong!!!!! gilaaaaa kerennnnn bgttt!!! 😭💔❤ RAFFFIII LOVEEE;7;Positif
Maju terus perfilman Indonesia, saya suka film ini harus banyak filmnya;7;Positif
Sumpah gilak! Beda bgt ama webtoon. Ini jauh bgt dri yg gue pkirin;7;Negatif
Ga sukaaaaaaa Sumpah ga sukaaaaa Benci bangeet!! Ga sesuai ekspektasi;7;Negatif
Jelek banget pemeran Ran.. 😭😭😭;7;Negatif
Ni yg bkin ini film dh prnh sukses bikin film apaan si smpai berani2nya asal nekat adaptasiin webtoon;7;Negatif
Kurang pass, dari karakter orang nya sampe dialognya.;7;Negatif
Kurang dapet sensasinya;7;Negatif
Payah;7;Negatif
Kecewa sekali;7;Negatif
Gua ngk suka,, mending baca koniknya aj,, filmnya ngk,, 🤣😅;7;Negatif
Pemeran cewe nya aku g suka :(;7;Negatif
Ni film udah di komentari pedas kecewa, bukanya diperbaiki malah di rilis.. 🙄🙄;7;Negatif
kalo di liat-liat agak mirip drakor familiar wife sih;7;Negatif
"MIRIP BGT SAMA FILM HOLLYWOOD ""ISN'T IT ROMANTIC"" JADI MALES NONTON GA SERUUU";7;Negatif
Pasti ga seru RANS mah cuman kuat di modal tapi kualitas film ga rame;7;Negatif
pasti ga laku nih film cuman modal artis tenar doang;7;Negatif
Biasa Aja WOOOOOI ga RAMEEE;7;Negatif
Mirip film luar nih mah kayak niru jadi ga seru nih film;7;Negatif
ga rameeee si raffi ga modal apa dia yang bikin dan dia yang maennn ga rame males nonton;7;Negatif
AHHHH MALES  GA RAMEEE pemain itu terus coba cari yang lebih cantik ;7;Negatif
Film sampah ga rame film yang dibuat si raffi mah;7;Negatif
Film yang ga mungkin terjadi ga rameeee;7;Negatif
tapi bagus si iniiiii walaupun beda versii😭❤😍;3;Positif
Ga sabar banget yaaAllah pengen nonton;3;Positif
Kok Ganteeeng Ya allah jadi pengen nonton;3;Positif
Video terbaik pembuatannya 2019;3;Positif
FILM NYA SERU PARAHHHH👍🏻👍🏻;3;Positif
Ini film bagus banget...;3;Positif
waduhhh like bangettt, ditunggu film nyaaaa❣️❣️❣️❣️;3;Positif
Trailer nya aja udh sekeren ini, gimana film nya❤;3;Positif
Yang ditunggu tunggu akhirnya rilis juga yaallah😍💙😢;3;Positif
Gw suka remake film ini, bagus. malah lebih bagus dari remake Miss Granny.;3;Positif
Keren banget gilaaa;3;Positif
"Gak sabar nunggu film nya;)";3;Positif
Salah satu film Indonesia yang menimbulkan efek bahagia setelah menontonnya.;3;Positif
Trailernya bagus, lucuuuu banget;3;Positif
Aaaa Eggnoid 😍 pengeeen nontooonnn udah ga sabaarrr;3;Positif
Morgan lucul bgttttt sumpah😭 jadi pengeeen nontonnn;3;Positif
Hargai karya orang lain aja.. Segini bagus kok film nya hebat bisa bikin kayak gini;3;Positif
Omg ini film ngakak abis 🤣 lucu bener haha;3;Positif
Asikkk dah di jadiin filem m ♡♡😍😍 udah ga sabaar pengen nontonn;3;Positif
YA AMPUN 😂 UDAH ADA FILMNYA AJA JADI PENGEN NONTON SERU ;3;Positif
Recomended buat yng pen ngakak klo pen bs ketawa LUCUUU BANGEETT HAHA;3;Positif
bagus si iniiiii walaupun beda versii😭❤😍 LUCUUU;3;Positif
Kenapa pemerannya, gak se ekspektasi MALES BANGET;3;Negatif
Kecewa sekali ga sesuai pikiran gw maless banget buat nonton;3;Negatif
Auto gak jadi nonton. Gini amat :'v jadi malesss buat nontonnn ga ramee;3;Negatif
Maaf, sgt di luar ekspetasi aku:(;3;Negatif
Knp sih live action sering banget mengecewakan pembaca karya originalnya;3;Negatif
Terus terang pemilihan pemerannya pada ga cocok. Kecewa..;3;Negatif
Imajinasi ku tentang eggnoid jadi ancur ga rameeee;3;Negatif
seharusnya produser sblm bikin film harus di baca lagi dari awal episode di webtoon sampai habis. lah ini jauh banget dari ekspetasi :( males nonton;3;Negatif
Terus terang pemilihan pemerannya pada ga cocok. Kecewa..;3;Negatif
Pemeran ran nya harusnya yg jd grace, ga cocok banget asli.;3;Negatif
Mau ditonton berapa kali pun aku kecewa. Benar2 diluar ekspektasi ceritanya. ;3;Negatif
"Menurut aku sih ini jauh dari ekspetasi kali :'""( kecewa aku tuh jdi penggemar eggnoid";3;Negatif
"Kecewaaaa :""(";3;Negatif
Ga sesuai expretasi banget sih;3;Negatif
pdhal udh nungguin ni trailer keluar:( ehhh jadinya ko gini. Ga sesuai sama ekspetasi:((;3;Negatif
Ga sukaaaaaaa Sumpah ga sukaaaaa Benci bangeet!! Ga sesuai ekspektasi;3;Negatif
"""MERASA KECEWA"" TITIK";3;Negatif
Bukannya gmn, tpi cuman dri trailernya aja udh ga asik :((;3;Negatif
Ceritanya beda banget sama Webtoon. ;3;Negatif
Anjaaaay kecewa gw😭;3;Negatif
Auto gak jadi nonton. Gini amat :'v;3;Negatif
Film berdasarkan kisah nyata.. Pas bngt judulnya jembatan ancol.. Baru di buat layar lebar di 2019..bagus nih menurut saya filmnya;9;Positif
Asli recommended nih film nya;9;Positif
Siapa yang baru aja nonton, gila si keren bangett film nya 😍;9;Positif
Baru kali ini gw tertarik. Keren Nonton ah;9;Positif
Uda nonton tadi gila seru banget , ngagetin , ending gaketebak;9;Positif
Cantik bgett ya;9;Positif
"Bagus banget flm nya ada sedih nya dapet,lucu nya juga dapet jadi gk tegang"" amat lah pas nonton nya. Good dhh 👍🏽";9;Positif
Flm nya baguss..;9;Positif
Ini Baru film Horor Merinding gue liat Trailer nya juga;9;Positif
Aku udah nnton film ini kmren ke bioskop...wah aku suka bgt sama film ini....luar biasa..;9;Positif
recommended buat di tonton, bagus banget jalan cerita dalam filmnya;9;Positif
Film horror lagi mendominasi di bioskop Indonesia, and i like it!;9;Positif
Filmnya bagus,kemaren udh nonton di special screeningnya;9;Positif
Gue udah nnton sumpaahh kisah percintaan nya ke real gtuu menyayat nyayat hatiii,,, 😢;9;Positif
Kereeeeeennnn banget. Udah nonton filmnya;9;Positif
Makin bagus film Indonesia.. horor nya udh jauh bgt dari porno pornoan 😍 ,cocok nonton bareng keluarga atau temen;9;Positif
Siapa yang denger backsound nya enak dan seruuu trailernya bagusss ;9;Positif
