Data Training;Id Film;Sentimen
siapa yang setuju indah itu cantik bangeeet sukaaa sama filmnyaaa;9;Positif
Baru kali ini denger OST film horror sebagus ini gasabar nonton filmnya ❤️❤️❤️❤️;9;Positif
Waktu dia melayang di jembatan, EPIC banget sih !! Kereeeen asli seruuu pengen nonton;9;Positif
Siapa yang baru aja nonton, gila si keren bangett film nya 😍;9;Positif
Gw ulang ulang terus trailernya Soalnya suka bangett 😍 pengeeen nonton;9;Positif
Keren keren, film ini pasti bakalan mbludak tembus 5 jt hehehe menjelang tahun baru..;9;Positif
Ga sabar nunggu film nya sukses selalu ❤️❤️;9;Positif
Film yg bagus, visual effectnya juga keren,;9;Positif
HOROR & DRAMA dua perasaan tegang dan sedih jadi tercampur di film ini, MANTAP...kereennnn harusss nonton;9;Positif
"Ide ceritanya keren.. Tidak terlalu kemewah""an.. Siap harusss nonton.. 👍🏻😊";9;Positif
Gini dong bukan horor porno kaya yang udh2 maju terus film horor indo terbaik di Asia amin;9;Positif
keren bgt nih. film lama diangkat kembali dg sentuhan yg lebih kekinian. semoga booming film nya;9;Positif
Baru kali ini gw tertarik. Keren Nonton harusss;9;Positif
Ini Baru film Horor Merinding gue liat Trailer nya juga kerennnn bangeeet;9;Positif
Filmnya bagus banget😍 waktu itu aku nntn sampe nangis sendirian 🤣ya intinya makin bagus deh untuk film horor Indonesia,,,mantulll;9;Positif
Filmnya keren bangett!haruss dinonton!😍;9;Positif
Keren neh film, gw ntn triller nya aja sampe gw ulang ulang...asli keren!!!;9;Positif
BOSEN HORRRORRR TERUS GA RAME MALES NONTONNYA;9;Negatif
buat gw film horor indonesia gitu gitu aja GA SERUUU MALES BUAT NONTONN JELEK GARING;9;Negatif
trailernya jelek sangat mengecewakan ga seruuu;9;Negatif
horor terus males buat nonton ga seruuuu jelek banget pemainnya;9;Negatif
Rada kecewa pas mau ending plot twist banget bikin kecewa :'( kecewa banget ;9;Negatif
Film yg sangat gak bermutu.. Rugi saya dah beli tiket buat lihat film sprt ini. Sangat gak layak tayang di bioskop..!! MALESSS GA SERUUU ;9;Negatif
Ini trailer kayanya sengaja udah gambarin seluruh alur filmnya, JADI BIKIN MALES NONTON PASTI GA SERUUU;9;Negatif
Jangan percaya sama trailer nya, tau sendiri Anggi Umbara play plot twisstttt nya gimana. Trailernya aja jelak gimana film nya pasti garing ga seruuuu;9;Negatif
Gk Sesuai Ekspektasi Aku:') ;9;Negatif
Ga sesuai ekspektasi pemainnya :;9;Negatif
Kecewa sekali;9;Negatif
Kurang pass, dari karakter orang nya sampe dialognya.;9;Negatif
Sumpah emosinya nggak dapet banget 😭😭;9;Negatif
Beda jauh sama versi dulu ga rameeee;9;Negatif
Aneh sumpah😂😂;9;Negatif
Kenapa flim.yg di ambil dari film dulu selalu beda sama aslinya.. Kecewa liat pemainnya ga seram banget;9;Negatif
imajinasiku sudah berbeda 😭😭 GA RAMEEEE;9;Negatif
Ceweknya ga secantik dulu jadi males nonton;9;Negatif
Ni film udah di komentari pedas kecewa, bukanya diperbaiki malah di rilis.. 🙄🙄;9;Negatif
Pemeran nya kurang cocok beneran ga seruuu:) gatau knp rada kurang srek gtu😂😂😂;9;Negatif
Pemeran cewe nya aku gasuka :(;9;Negatif
FILM NYA GA SERU PARAHHHH;9;Negatif
Film remaja berkualitas di tahun ini;5;Positif
Ini film terkeren.... semoga tetep sukses.;5;Positif
bikin baper sumpah, ga sabarr buat nonton 😂😂😂;5;Positif
Keren sih ini trailernya, semoga filmnya lebih keren lagi!;5;Positif
So film ya bagus parah, recommended lah buat di tonton;5;Positif
Keren uyyy, makin udah gk sabar nii.;5;Positif
Sukkkaaaaaaaa 😍😍 Baper duluan liatnyaa 😍😍;5;Positif
Ga sabar nunggu film nya di bioskop:');5;Positif
Keren banget gilaaa;5;Positif
Trailer nya aja udh sekeren ini, gimana film nya❤;5;Positif
"Gak sabar nunggu film nya;)";5;Positif
Fixx harus nontonnnn;5;Positif
trailer aja gak mutu apalagi filmnya!!!;5;Negatif
Kagak lucu...mending yang lama...;5;Negatif
Gak Se seru yang versi Ringgo;5;Negatif
kalo nonton ini mending ekspektasi diturunin dan jgn dibandingin sama versi aslinya deh, daripada kecewa;5;Negatif
ga lucu 😓😓😓;5;Negatif
sampah ...;5;Negatif
Payah;5;Negatif
agak kecewa pemerannya di ganti;5;Negatif
Jomblo 2006 masih legend banget dah. Yang ini Trailernya belum kena banget sih ga rameee;5;Negatif
Ga ga ga ga bagus...mending bikin judul baru..jgn rusak jomblo 2006;5;Negatif
Intinya gak bakal bisa ngalahin jomblo 2006 ,itu udh paket lengkap yang ini ga seruuuu males nonton;5;Negatif
Bakalan Gokil ini pasti 😄;8;Positif
Jujur film2 komika lah yg membuat film2 bioskop Indonesia makin lebih baik;8;Positif
sumpah keren banget ini film baru saja nonton di XXI Sangat lucu dan rekomended banget deh;8;Positif
Rupanya...YouTube sudah mulai dipandang Oleh produser2 film. Sampai di bikin film tentang YouTube bgini kerennnn bagusss;8;Positif
barusan nonton😭❤️ kereeennn seruuu lucuuu;8;Positif
Gue dah liat filmnya, seru lucu banget;8;Positif
Wow ada film indonesia yang baru ya .... Semoga film ini bermanfaat bagi anak muda.;8;Positif
keren, kocak, ad sedih nya jg, dan ad makna nya di film ini... sukses terus buat ernest..;8;Positif
kayaknya gue bakal ketawa dan nangis nih klo nnton filmnya..lucuuu dan seruuu;8;Positif
Gila trailernya aja udah keren bangeeeetttt😍😍😍😍 bikin ketawa ;8;Positif
Gw udh nonton film nya keren saingan sama mars met venus sama rafathar nih;8;Positif
Kereeeen 🙌 sukses the underdogs & sukses;8;Positif
fix gasabar sama filmnya!😊😊 pengeeen nonton;8;Positif
Bakalan Gokil ini pasti 😄 LUCUUUU BANGET PASTI JADI GA SABAR;8;Positif
Jujur film2 komika lah yg membuat film2 bioskop Indonesia makin lebih baik;8;Positif
sumpah keren banget ini film baru saja nonton di XXI Sangat lucu dan rekomended banget deh SERUU BANGET WAJIB NONTON HARUS;8;Positif
Gue dah liat filmnya, gokill sobb seruuu banget wajib nonton ;8;Positif
filmnya menarik banget;8;Positif
harus nonton!! Hahaha lucuuu banget ;8;Positif
Kereeeen 🙌 sukses the underdogs & sukses capt sheryl sheinafia 💙💙💙 lucuuuu banget;8;Positif
Film terkeren sumpah😍;8;Positif
bagus lucu filmnyaaaa😍;8;Positif
Semoga sukses kayak CTS ya;8;Positif
Film ini keren banget, ini wajib di tonton untuk menjadi youtubers, jangan sampe ketinggalan;8;Positif
Gila trailernya aja udah keren bangeeeetttt😍😍😍😍 bikin ketawa bahkan smpe mewek. keren bangeeetttt!!! akan usahain spaya bisa nonton😍😍 Amin;8;Positif
sumpahhhh.. ini kren bangat.. blum bisa move on dri ini flim.. soundtrack nya jga kece kece.. sahabat adalah hebat..;8;Positif
Gokil sumpah ni trailer kalo filmnya mah beh gokil banget pake banget gk boong sukses terus startvision;8;Positif
film ga seruuu gini di banggain basi ga rame ga mutu nih ;8;Negatif
mengecewakan ga rame males buat nonton;8;Negatif
"jelek,,,, mending ""total chaos"" garing nih film ga seru";8;Negatif
kayaknya ni film bakal tembus 2 jt tapi dalam mimpi wkwkw....ga seruuu gini dibilang keren yang ada jelek ga rameee males buat nonton;8;Negatif
yak ceritanya udah jelas di trailer, gausah nonton filmnya lagi garing jelek pasti males nonton;8;Negatif
gk ada taditya dika kurang booomm! Pastiii garing ga rameeee males nonton;8;Negatif
sampah perfilman Indonesia;8;Negatif
Ah sudah lah..kualitan film indonesia makin lama makin turun ga seruuuuu;8;Negatif
Nyesel gua nonton trailernya :v ga rameee;8;Negatif
gw dah nonton dan nyesel..gak recomended ga rame ga bagusss;8;Negatif
Trailernya aja garing gini, apalagi nontonnya. Gak selera nonton ah. Jadi males nonton;8;Negatif
Ga masuk akal filmnya ga rame;8;Negatif
lawakannya garing semua. melucu tapi gak lucu! Jadi males buat nonton;8;Negatif
angan nonton. Sumpah nyesel gw nonton. Lawakan garing apalagi yg anak cewek itu, gayanya tua. Gak lucu.;8;Negatif
sumpah.. ga ada bagus2nya.. Ga rameee ga bagusss;8;Negatif
Jelek nih film gak bakal laku pasti;8;Negatif
Gak pernah berkembang film comedy indonesia Sedih :(  ga rameee ga mau nonton;8;Negatif
Keren kok.. Menghibur.. Aku udah nonton;4;Positif
ok ok ane ketawa nonton trailer ini ... hahaha, nice rame kok lucu banget;4;Positif
Aku jadi ingin nonton seru lucu banget;4;Positif
Aduhhh kok makin kesini film layar lebar indonesia keren lucu rame banget;4;Positif
Kayanya bakal jadi salah satu film Indonesia yang bagus di tahun ini;4;Positif
Cuma mau bilang, pemainnya BAGUS SEMUA dan GAK ADA YANG JELEK! Harus banget nonton film ini! 💙😭;4;Positif
Flm nya baguss..;4;Positif
Konsep filmnya bagus. Blum ada yg semcam kayak gini. Gua ngerasa makin kesini film indonesia makin keren sadis gak cuma cinta2am doang kyak dulu2 .;4;Positif
Filmnya keren, smoga ada lanjutannya soalnya luccuuuuu;4;Positif
Film komedi yang beda dari biasa. Semoga filmnya bener2 sekeren trailernya lucuuuu habis;4;Positif
ini film gokil habis...dan bikin 1 bioskop terhibur dan ngakak.. hahaha....;4;Positif
Kayanya bakal jadi salah satu film Indonesia yang bagus di tahun ini LUCUUU HABISS;4;Positif
INI FILM BAGUS. PARAH. RELA BANGET DAH KALO FILM INI ADA LANJUTANNYA LUCU;4;Positif
bagus, baru kali ini merasa tertarik sama aktingnya.;4;Positif
FILM ini  bener2 kerenn parah...lucuuuuu;4;Positif
filmnya menarik banget sih wajibbb nonton lucuuu parahhhhh;4;Positif
Omg ini film ngakak abis 🤣 harussss nontonnnn;4;Positif
filmnya menarik banget sih lucu di pesawaaat haha;4;Positif
Pasti garing :v ga seruuu;4;Negatif
gw dah nonton dan nyesel..gak recomended ga rame ;4;Negatif
Gue mau hina film kayak gini, tapi pas liat kolom komentar udah penuh hinaan, akhirnya gw nulis ini aja. Iya, ini aja. GA RAME DAN GA SERUU;4;Negatif
Nyesel gua nonton trailernya :v ga rame;4;Negatif
Ah sudah lah..kualitan film indonesia makin lama makin turun ga bermutu ga seru;4;Negatif
sampah perfilman Indonesia ga rame;4;Negatif
gua abis nonton kurang lucu soal nya tempat syuting nya cuma di pesawat doang garing broo ga rame;4;Negatif
kurang bagus bung, filmnya apa ini film ga berguna ga rame;4;Negatif
lawakannya garing semua. melucu tapi gak lucu!;4;Negatif
Ga mutu filmnya. Lucunya kelas murahan. Ga berbobot;4;Negatif
Gak pernah berkembang film comedy indonesia Sedih :( ;4;Negatif
Komedinya garing, bosennn gitu mulu jadi malesss buat nontonnn ga ramee;4;Negatif
Gak pernah berkembang film comedy indonesia Sedih :( gitu aja bosen bikin garing;4;Negatif
Salah 1 film indonesia Terjelek yang pernah saya tonton, pemainnya sih bagus2,,,, entah cerita2 atau jalan ceritanya yang terlalu mengada2👎🏽 jadi bikin males buat nonton ga penting;4;Negatif
Ga lucu filmnya. Lucunya kelas murahan. Ga berbobot artis nya jelekkkk bikin garing;4;Negatif
sumpah.. gk ada bagus2nya..film komedinya MALES NONTON GA RAMEEE;4;Negatif
Dana nya berapa sih? Jelek bgt kalau ga ADA DANA JANGAN BUAT FILMMMM;4;Negatif
Gak lucu..GA RAMEEE;4;Negatif
Ga masuk akal filmnya GA RAMEEE;4;Negatif
lawakannya garing semua. melucu tapi gak lucu! Lucu diPAKSA WOI ;4;Negatif
kurang bagus bung, filmnya apa ini GA ADA RAMENYA MALES JELEK ;4;Negatif
Hahaha gua abis nonton kurang lucu soal nya tempat syuting nya cuma di pesawat doang garing broo KEHABISAN DANA ;4;Negatif
Jangan nonton. Sumpah nyesel gw nonton. Lawakan garing apalagi yg anak cewek itu, gayanya tua. Gak lucu. KEJEBAK NONTNNYA;4;Negatif
Nyesel gua nonton trailernya :v GARING SEMUA ISINYA;4;Negatif
Ah sudah lah..kualitan film indonesia makin lama makin turun ga layak ditonton;4;Negatif
sampah perfilman Indonesia komedi SAMPAH;4;Negatif
Sampah filmnya;4;Negatif
Wawww film mantapp kayanya harus nonton wajibbbbbbb;6;Positif
keren amat dah harus nonton film bagus;6;Positif
Menarik banget nih dan lebih bagus nih kayaknya dari yang pertama!! GW HARUSSS NONTONNNN;6;Positif
Filmnya real bagus banget.... Beda dengan horor rasuk pertama... Ini memang luarbiasa alur ceritanya...;6;Positif
kaya nya seru nih film horor nya jdi pengen nonton aja apa lagi pemain nya nikita willy.;6;Positif
Ga sabar pengen cepet lihat;6;Positif
Serem seru keren horornya;6;Positif
Semoga filmya sukses tembus berjuta juta aamiin;6;Positif
Keren banget nih nggak kalah keren dari yang pertama.Semoga sukses ya untuk RASUK 2!!;6;Positif
Ini bakal jadi film horor favorit ku❤️❤️❤️;6;Positif
Kayaknya lebih bagus dari yang pertama nih dan lebih mencekam.SUKSES BUAT RASUK 2!!!;6;Positif
Kemaren abis nonton. Gila keren banget akting kesurupannya nikita willy. Mantap;6;Positif
Waw keren,apalagi yg mainnya aktris multitalenta😚;6;Positif
Keren banget filmnya  dan berbeda dari film horror yang lain semoga film Rasuk 2 paling bagus di awal tahun 2020! SOALNYA RAME BANGET DAN HORROR NYA SEREM;6;Positif
ajib nonton nih keren dan pecah banget trailer nya dan penasaran banget akting nikita willy kerasukan!!;6;Positif
bagusss BANGEEETT nikita willy meraninnya keren banget pokoknya;6;Positif
Keren parah sih penasaran sama akting. Keserupuan nikita willy;6;Positif
Satu lagi film horror sampah;6;Negatif
Gak bermutu...gmpang di tebak jln critanya;6;Negatif
Selalu aja ada film sampah tiap bulan;6;Negatif
sama karya sebelah..🤦‍♂️🤦‍♂️ jadi males nonton;6;Negatif
Mau sampai kapan horror indo kayak gini mulu. Kecewa.;6;Negatif
klo ujung2 nya pemujaan lagi. Otomatis ga seru nih film;6;Negatif
Wkwkwkwk berasa gak nonton film baru;6;Negatif
Horor indonesia mah begini begini aja;6;Negatif
trailer ga nyambung dan yang pertama sama yang kedua semua ga seruuu;6;Negatif
ga seru mirip film barat ya;6;Negatif
Bosen film indo.. Yang begini begini saja.. Film tidak maju dan tidak bermutu.;6;Negatif
Film horor jelek 👎 males buat nontonnya juga garing;6;Negatif
jelek terus jalur ceritanya mirip sama sebelah jadi ga seruuu males nonton;6;Negatif
Film ga jelas anjirrr meniru semua dari segi ceritanya haha;6;Negatif
Apa gak ada artis lainnya kah? Dari jaman SD sampek sekarang sinetron tiap hari nikwil, film nikwil, sampek boseennn liat nya, aktingnya juga gitu2 ajaaa;6;Negatif
Fresh banget ini apalagi untuk perfilman indonesia;1;Positif
film nya keren banget BAGUS BANGEEETT pemainnya, full color;1;Positif
keren banget. Jarang film indonesia kayak gini. Maju film INDONESIAAA FILMNY juga lucu.;1;Positif
tenyata.... Waaaw sukaaaaa bangett sama film ini♥️♥️♥️;1;Positif
Kita butuh film seperti ini untuk memajukan film indonesia;1;Positif
KEREN bangeettt BAGUSS FILMNYA HARUS NONTON;1;Positif
Aku harus nonton FILM INI harus seru BANGET;1;Positif
Lebih keren harus nonton ini pokoknya!;1;Positif
Wow pasti nonton ini seru BANGet keren filmnya;1;Positif
Akhirnya ada film indo yg fresh dan berkelas gini, bagus! Wajibb nonton;1;Positif
begini baru film keren bangettt wajib nonton pokoknya maju terus film indonesia kerennnn;1;Positif
film indonesia semakin baik kerenn banget akting wajib nonton harusss banget;1;Positif
trailernya menarik jadi ingin nonton. Wajib bnget nonton;1;Positif
Semoga penontonnya banyak!♥️ kerennn banget wajib nonton;1;Positif
Apaaansi gajelas bgt trailernya, alurnya gajelas, cuma makeup dan outfit yg totalitas mengecewakan ga rame bikin bosenn;1;Negatif
Kek nya garing. Skip;1;Negatif
Gimana mau maju film indo film jelek gini ga ada rame ramenya bosenn;1;Negatif
Kamaren gw nonton pas alur tengah sampe ending kurang bagus ceritanya 🙏🙏;1;Negatif
Kali ini kok kecewa ya;1;Negatif
Film Indonesia tuh ga jauh2 ngikutin film luar negeri;1;Negatif
Hari gini masih percaya ginian. Terlalu kuno nonton yang begianian mah, pembuat filmnya ini mah kuno.;1;Negatif
males pemainnya gitu terus reza lagi aja ga rame;1;Negatif
Film indonesia mudah ketebak;1;Negatif
NIH FILM NIRU FILM LUAR MALES NONTON GA SERUUU;1;Negatif
ga seru film yang mustahil dan pemainnya ga lucu;1;Negatif
Gax ngarti gue alur cerita nya ini film...jadi bikin bosen ni banget maless banget;1;Negatif
sutradara Indonesia yg gak punya keahlian dalam membuat film tapi cuma bisa ngejiplak cuman bisa niru basi jelek ga bermutu;1;Negatif
film begini ga bakal laku pasti jelek hasilnya males buat nonton jelek ;1;Negatif
Film nya BASIII GA RAMEEE MALES BUAT NONTON GA SERUUU;1;Negatif
